Municipio,Area, Valor , Data , Semana ,Cli.Tratado,Pais,Venda
Belém,SUDESTE / NORDESTE, R$ 6.381,83 ,02/01/2021,1ª Semana,TRATADO,Brasil,Efetivada
Mauá,SUL / SP, R$ 841,06 ,02/01/2021,1ª Semana,NÃO TRATADO,Brasil,Efetivada
Araucária,SUL / SP, R$ 585,95 ,03/01/2021,1ª Semana,NÃO TRATADO,Brasil,Efetivada
Itajaí,SUL / SP, R$ 1.356,41 ,03/01/2021,1ª Semana,NÃO TRATADO,Brasil,Efetivada
Mauá,SUL / SP, R$ 323,21 ,03/01/2021,1ª Semana,NÃO TRATADO,Brasil,Efetivada
Serra,SUDESTE / NORDESTE, R$ 690,43 ,03/01/2021,1ª Semana,NÃO TRATADO,Brasil,Cancelada
Biguaçu,SUL / SP, R$ 305,36 ,04/01/2021,2ª Semana,NÃO TRATADO,Brasil,Efetivada
Contagem,CENTRO OESTE, R$ 972,42 ,04/01/2021,2ª Semana,NÃO TRATADO,Brasil,Efetivada
Mauá,SUL / SP, R$ 840,00 ,04/01/2021,2ª Semana,NÃO TRATADO,Brasil,Cancelada
Nossa Senhora do Socorro,SUDESTE / NORDESTE, R$ 127,53 ,04/01/2021,2ª Semana,NÃO TRATADO,Brasil,Cancelada
Serra,SUDESTE / NORDESTE, R$ 1.304,34 ,04/01/2021,2ª Semana,NÃO TRATADO,Brasil,Efetivada
Belém,SUDESTE / NORDESTE, R$ 2.321,01 ,05/01/2021,2ª Semana,NÃO TRATADO,Brasil,Cancelada
Serra,SUDESTE / NORDESTE, R$ 1.623,51 ,05/01/2021,2ª Semana,TRATADO,Brasil,Efetivada
Serra,SUDESTE / NORDESTE, R$ 2.092,34 ,05/01/2021,2ª Semana,NÃO TRATADO,Brasil,Efetivada
Mauá,SUL / SP, R$ 259,88 ,06/01/2021,2ª Semana,NÃO TRATADO,Brasil,Cancelada
Contagem,CENTRO OESTE, R$ 316,67 ,07/01/2021,2ª Semana,NÃO TRATADO,Brasil,Cancelada
Mauá,SUL / SP, R$ 794,97 ,07/01/2021,2ª Semana,TRATADO,Brasil,Efetivada
Caxias Do Sul,SUL / SP, R$ 162,75 ,08/01/2021,2ª Semana,NÃO TRATADO,Brasil,Efetivada
Juiz De Fora,CENTRO OESTE, R$ 2.041,86 ,08/01/2021,2ª Semana,NÃO TRATADO,Brasil,Cancelada
Macaé II,SUDESTE / NORDESTE, R$ 1.402,46 ,08/01/2021,2ª Semana,TRATADO,Brasil,Efetivada
Mauá,SUL / SP, R$ 226,00 ,08/01/2021,2ª Semana,NÃO TRATADO,Brasil,Efetivada
Contagem,CENTRO OESTE, R$ 1.865,66 ,09/01/2021,2ª Semana,NÃO TRATADO,Brasil,Cancelada
Paulínia,SUL / SP, R$ 10,15 ,09/01/2021,2ª Semana,NÃO TRATADO,Brasil,Cancelada
Belém,SUDESTE / NORDESTE, R$ 2.349,36 ,10/01/2021,2ª Semana,TRATADO,Brasil,Efetivada
Osasco,SUL / SP, R$ 226,00 ,10/01/2021,2ª Semana,NÃO TRATADO,Brasil,Efetivada
Osasco,SUL / SP, R$ 22,28 ,10/01/2021,2ª Semana,NÃO TRATADO,Brasil,Cancelada
Ribeirão Preto,SUL / SP, R$ 2.217,35 ,10/01/2021,2ª Semana,NÃO TRATADO,Brasil,Efetivada
Contagem,CENTRO OESTE, R$ 1.540,38 ,11/01/2021,3ª Semana,NÃO TRATADO,Brasil,Cancelada
Goiânia,CENTRO OESTE, R$ 1.496,47 ,11/01/2021,3ª Semana,NÃO TRATADO,Brasil,Efetivada
Recife,SUDESTE / NORDESTE, R$ 1.413,87 ,11/01/2021,3ª Semana,NÃO TRATADO,Brasil,Cancelada
Araucária,SUL / SP, R$ 909,81 ,12/01/2021,3ª Semana,NÃO TRATADO,Brasil,Efetivada
Biguaçu,SUL / SP, R$ 6.128,08 ,12/01/2021,3ª Semana,TRATADO,Brasil,Efetivada
Caxias,SUDESTE / NORDESTE, R$ 1.285,76 ,12/01/2021,3ª Semana,NÃO TRATADO,Brasil,Cancelada
Mauá,SUL / SP, R$ 1.324,08 ,12/01/2021,3ª Semana,NÃO TRATADO,Brasil,Cancelada
São José dos Campos,SUL / SP, R$ 1.445,32 ,12/01/2021,3ª Semana,NÃO TRATADO,Brasil,Cancelada
São José dos Campos,SUL / SP, R$ 495,92 ,12/01/2021,3ª Semana,NÃO TRATADO,Brasil,Efetivada
Mesquita,SUDESTE / NORDESTE, R$ 435,99 ,13/01/2021,3ª Semana,NÃO TRATADO,Brasil,Efetivada
São Vicente,SUL / SP, R$ 326,35 ,13/01/2021,3ª Semana,NÃO TRATADO,Brasil,Cancelada
Araucária,SUL / SP, R$ 152,08 ,14/01/2021,3ª Semana,NÃO TRATADO,Brasil,Efetivada
Recife,SUDESTE / NORDESTE, R$ 1.380,18 ,14/01/2021,3ª Semana,NÃO TRATADO,Brasil,Efetivada
Contagem,CENTRO OESTE, R$ 1.012,01 ,15/01/2021,3ª Semana,NÃO TRATADO,Brasil,Efetivada
Paulínia,SUL / SP, R$ 1.045,10 ,15/01/2021,3ª Semana,NÃO TRATADO,Brasil,Efetivada
São José dos Campos,SUL / SP, R$ 3.183,31 ,15/01/2021,3ª Semana,TRATADO,Brasil,Cancelada
Araucária,SUL / SP, R$ 2.323,92 ,16/01/2021,3ª Semana,NÃO TRATADO,Brasil,Efetivada
Araucária,SUL / SP, R$ 4.267,86 ,16/01/2021,3ª Semana,TRATADO,Brasil,Efetivada
Belém,SUDESTE / NORDESTE, R$ 3.787,02 ,16/01/2021,3ª Semana,TRATADO,Brasil,Efetivada
Mauá,SUL / SP, R$ 612,92 ,16/01/2021,3ª Semana,NÃO TRATADO,Brasil,Cancelada
Paulínia,SUL / SP, R$ 295,35 ,16/01/2021,3ª Semana,NÃO TRATADO,Brasil,Cancelada
Recife,SUDESTE / NORDESTE, R$ 2.715,94 ,16/01/2021,3ª Semana,TRATADO,Brasil,Cancelada
São José dos Campos,SUL / SP, R$ 1.489,78 ,16/01/2021,3ª Semana,TRATADO,Brasil,Efetivada
São José dos Campos,SUL / SP, R$ 1.305,07 ,16/01/2021,3ª Semana,TRATADO,Brasil,Efetivada
Uberlândia,CENTRO OESTE, R$ 1.043,34 ,16/01/2021,3ª Semana,NÃO TRATADO,Brasil,Efetivada
Paulínia,SUL / SP, R$ 1.122,48 ,17/01/2021,3ª Semana,NÃO TRATADO,Brasil,Efetivada
Araucária,SUL / SP, R$ 584,21 ,18/01/2021,4ª Semana,TRATADO,Brasil,Cancelada
Osasco,SUL / SP, R$ 1.929,32 ,19/01/2021,4ª Semana,NÃO TRATADO,Brasil,Efetivada
Salvador II,SUDESTE / NORDESTE, R$ 338,89 ,19/01/2021,4ª Semana,NÃO TRATADO,Brasil,Efetivada
São José dos Campos,SUL / SP, R$ 892,88 ,19/01/2021,4ª Semana,TRATADO,Brasil,Efetivada
Jequié,SUDESTE / NORDESTE, R$ 2.264,13 ,20/01/2021,4ª Semana,NÃO TRATADO,Brasil,Efetivada
Goiânia,CENTRO OESTE, R$ 3.215,33 ,21/01/2021,4ª Semana,TRATADO,Brasil,Efetivada
Jequié,SUDESTE / NORDESTE, R$ 2.103,33 ,21/01/2021,4ª Semana,TRATADO,Brasil,Efetivada
Mauá,SUL / SP, R$ 1.339,70 ,21/01/2021,4ª Semana,NÃO TRATADO,Brasil,Efetivada
Natal,SUDESTE / NORDESTE, R$ 3.003,41 ,21/01/2021,4ª Semana,TRATADO,Brasil,Efetivada
Natal,SUDESTE / NORDESTE, R$ 700,00 ,21/01/2021,4ª Semana,NÃO TRATADO,Brasil,Cancelada
Osasco,SUL / SP, R$ 226,00 ,21/01/2021,4ª Semana,NÃO TRATADO,Brasil,Efetivada
Paulínia,SUL / SP, R$ 1.419,29 ,21/01/2021,4ª Semana,TRATADO,Brasil,Efetivada
Araucária,SUL / SP, R$ 1.604,08 ,22/01/2021,4ª Semana,NÃO TRATADO,Brasil,Efetivada
Campo Grande MS,CENTRO OESTE, R$ 588,56 ,22/01/2021,4ª Semana,NÃO TRATADO,Brasil,Efetivada
Caxias,SUDESTE / NORDESTE, R$ 1.106,50 ,22/01/2021,4ª Semana,NÃO TRATADO,Brasil,Efetivada
Serra,SUDESTE / NORDESTE, R$ 3.374,19 ,22/01/2021,4ª Semana,TRATADO,Brasil,Efetivada
Serra,SUDESTE / NORDESTE, R$ 1.993,53 ,22/01/2021,4ª Semana,NÃO TRATADO,Brasil,Efetivada
Belém,SUDESTE / NORDESTE, R$ 695,59 ,23/01/2021,4ª Semana,NÃO TRATADO,Brasil,Efetivada
Salvador,SUDESTE / NORDESTE, R$ 849,88 ,23/01/2021,4ª Semana,NÃO TRATADO,Brasil,Cancelada
Caxias,SUDESTE / NORDESTE, R$ 4.451,76 ,24/01/2021,4ª Semana,TRATADO,Brasil,Efetivada
Osasco,SUL / SP, R$ 226,00 ,24/01/2021,4ª Semana,NÃO TRATADO,Brasil,Efetivada
Ribeirão Preto,SUL / SP, R$ 460,08 ,24/01/2021,4ª Semana,TRATADO,Brasil,Efetivada
Porto Alegre,SUL / SP, R$ 1.281,44 ,25/01/2021,5ª Semana,NÃO TRATADO,Brasil,Efetivada
Timóteo,CENTRO OESTE, R$ 2.014,87 ,25/01/2021,5ª Semana,NÃO TRATADO,Brasil,Efetivada
Uberlândia,CENTRO OESTE, R$ 173,38 ,25/01/2021,5ª Semana,NÃO TRATADO,Brasil,Efetivada
Uberlândia,CENTRO OESTE, R$ 1.839,30 ,25/01/2021,5ª Semana,NÃO TRATADO,Brasil,Efetivada
Cuiabá,CENTRO OESTE, R$ 2.774,40 ,26/01/2021,5ª Semana,TRATADO,Brasil,Efetivada
Juiz De Fora,CENTRO OESTE, R$ 2.746,10 ,26/01/2021,5ª Semana,TRATADO,Brasil,Efetivada
Mauá,SUL / SP, R$ 1.305,50 ,26/01/2021,5ª Semana,NÃO TRATADO,Brasil,Efetivada
Natal,SUDESTE / NORDESTE, R$ 669,18 ,26/01/2021,5ª Semana,NÃO TRATADO,Brasil,Efetivada
Paulínia,SUL / SP, R$ 1.346,48 ,26/01/2021,5ª Semana,NÃO TRATADO,Brasil,Efetivada
Timóteo,CENTRO OESTE, R$ 1.810,81 ,26/01/2021,5ª Semana,NÃO TRATADO,Brasil,Efetivada
Mauá,SUL / SP, R$ 260,74 ,27/01/2021,5ª Semana,NÃO TRATADO,Brasil,Efetivada
Natal,SUDESTE / NORDESTE, R$ 1.032,00 ,27/01/2021,5ª Semana,NÃO TRATADO,Brasil,Efetivada
Pouso Alegre,SUL / SP, R$ 1.111,81 ,27/01/2021,5ª Semana,NÃO TRATADO,Brasil,Efetivada
Caxias,SUDESTE / NORDESTE, R$ 670,40 ,28/01/2021,5ª Semana,NÃO TRATADO,Brasil,Efetivada
Caxias,SUDESTE / NORDESTE, R$ 1.116,25 ,28/01/2021,5ª Semana,TRATADO,Brasil,Cancelada
Contagem,CENTRO OESTE, R$ 810,52 ,28/01/2021,5ª Semana,NÃO TRATADO,Brasil,Efetivada
Timóteo,CENTRO OESTE, R$ 1.004,07 ,28/01/2021,5ª Semana,NÃO TRATADO,Brasil,Efetivada
Fortaleza,SUDESTE / NORDESTE, R$ 2.047,86 ,29/01/2021,5ª Semana,NÃO TRATADO,Brasil,Cancelada
Paulínia,SUL / SP, R$ 1.755,57 ,29/01/2021,5ª Semana,NÃO TRATADO,Brasil,Cancelada
Belém,SUDESTE / NORDESTE, R$ 3.787,02 ,30/01/2021,5ª Semana,TRATADO,Brasil,Efetivada
Contagem,CENTRO OESTE, R$ 2.441,27 ,30/01/2021,5ª Semana,TRATADO,Brasil,Efetivada
Paulínia,SUL / SP, R$ 1.110,52 ,30/01/2021,5ª Semana,NÃO TRATADO,Brasil,Cancelada
Caxias,SUDESTE / NORDESTE, R$ 1.028,80 ,31/01/2021,5ª Semana,NÃO TRATADO,Brasil,Cancelada
S J Rio Preto,SUL / SP, R$ 3.048,07 ,31/01/2021,5ª Semana,TRATADO,Brasil,Efetivada
